donate-sound-here-comes-the-money.mp3	64105ce84dc50b23f52fff3df1d1bebe1c1ba8ebf0b72dcbb183b1f8a0d62e0c	I=-16;TP=-1.5;LRA=11;v=1
ideia-plim.mp3	90405fdd41731bfa990c398555316914d84ed8be7084df88e43adc39d3760ec1	I=-16;TP=-1.5;LRA=11;v=1
record-scratch-2_Eug9i1R.mp3	53cad7a38a07f977f7b4edcd551113068d0bbdfb0407c4770e4297730ceb5951	I=-16;TP=-1.5;LRA=11;v=1
ayrton-senna-tema-da-vitoria.mp3	2e44a37a29b914974b653751118c2c158c5070e6d521c88ae0e45a755af98fc1	I=-16;TP=-1.5;LRA=11;v=1
magic-idea.mp3	b2b23254f152e66cf482543d10d2cf1585c74e8bbe04dd5a2d66a251e87a41ed	I=-16;TP=-1.5;LRA=11;v=1
kaching-sound-fx.mp3	ee0006bdb1e4a6b13e8d1d3ec1e4e5b0708fb86d5badd3ebbeebbb4b2be7af07	I=-16;TP=-1.5;LRA=11;v=1
drum-roll-long.mp3	43458aa32d91ceb49ab8e9facbef025c642eefa556f1503caa8bbbc915498a71	I=-16;TP=-1.5;LRA=11;v=1
salma-de-palmas.mp3	fe8fd401c0fb9bd9b536eb1eed356fa5748afd51ef4ef0c03537ff0a79361439	I=-16;TP=-1.5;LRA=11;v=1
transition-whoosh.mp3	205a97f7f984eb3b7774cfc68b6e4cf3abb02df2708ae614bc67a4250724b0d7	I=-16;TP=-1.5;LRA=11;v=1
tadaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.mp3	63f587ee539f96cfcdc8e002ad1975d304e0fae2a31c216c3ad99d251dd647c1	I=-16;TP=-1.5;LRA=11;v=1
drum-roll-gaming-sound-effect-hd.mp3	6ec90a37a4aa56455555790e97cfa89290c624427b7a3ef4be97db0c25c23dbe	I=-16;TP=-1.5;LRA=11;v=1
psycho-violin-screech.mp3	fd2e63f6f7a1a02947e9048dcacc63249b3758ed8983ac26f92cebe75309c51a	I=-16;TP=-1.5;LRA=11;v=1
